
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/bg.4Gk4-2G3.svg                             [39m[1m[2m   55.67 kB[22m[1m[22m[2m │ gzip:  9.49 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[32mmanifest.json                                     [39m[1m[2m   89.31 kB[22m[1m[22m[2m │ gzip:  7.68 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/wheelChair.2u7apSJd.webp                    [39m[1m[2m  158.20 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/Animation - 1740995069688 (1).DvizhAGb.gif  [39m[1m[2m3,776.35 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/Egypt.dSr2k_yX.gif                          [39m[1m[2m9,348.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/about-us.DqfxHGSH.css                       [39m[1m[2m    0.06 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/BottomBar.8fElft_I.css                      [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:  0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/contact-us.CFAV2fw-.css                     [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/pending.CxCdDIPb.css                        [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/canceled.ppSmAZSn.css                       [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/success.D8SXVCw9.css                        [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
